年月日,開盤價(元),收盤價(元)
2021/1/15,760.018,774.6337
2021/1/18,779.5056,788.275
2021/1/19,788.275,825.3016
2021/1/20,844.7892,799.9676
2021/1/21,813.609,872.0719
2021/1/22,851.6099,891.5595
2021/1/25,916.8935,872.0719
2021/1/26,867.2,804.8395
2021/1/27,823.3528,818.4809
2021/1/28,794.1213,840.8917
2021/1/29,849.6611,803.8652
2021/2/1,803.8652,814.5834
2021/2/2,822.3784,804.8395
2021/2/3,822.3784,797.0445
2021/2/4,790.2238,764.8899
2021/2/5,760.018,785.3519
2021/2/17,847.7123,863.3025
2021/2/18,911.0472,949.0481
2021/2/19,958.7919,891.5595
2021/2/22,912.9959,896.4314
2021/2/23,884.7389,901.3034
2021/2/24,896.4314,858.4305
2021/2/25,881.8157,887.662
2021/2/26,863.3025,862.3281
2021/3/2,888.6364,854.533
2021/3/3,865.2512,826.2759
2021/3/4,822.3784,811.6602
2021/3/5,795.0957,808.7371
2021/3/8,847.7123,808.7371
2021/3/9,808.7371,823.3528
2021/3/10,837.9685,808.7371
2021/3/11,815.5577,889.6108
2021/3/12,899.3546,897.4058
2021/3/15,911.0472,912.0216
2021/3/16,912.0216,890.5851
2021/3/17,896.4314,923.7141
2021/3/18,954.8944,925.6629
2021/3/19,914.9447,908.124
2021/3/22,904.2265,868.1744
2021/3/23,857.4562,856.4818
2021/3/24,848.6867,852.5843
2021/3/25,858.4305,872.0719
2021/3/26,884.7389,909.0984
2021/3/29,901.3034,879.8669
2021/3/30,888.6364,872.0719
2021/3/31,874.0207,876.9438
2021/4/1,891.5595,892.5339
2021/4/6,904.2265,886.6876
2021/4/7,897.4058,896.4314
2021/4/8,890.5851,878.8926
2021/4/9,791.1982,791.1982
2021/4/12,712.2732,712.2732
2021/4/13,641.1434,641.1434
2021/4/14,577.8085,577.8085
2021/4/15,520.32,520.32
2021/4/16,501.8067,506.6786
2021/4/19,506.6786,474.524
2021/4/20,484.2679,488.1654
2021/4/21,494.9861,477.4472
2021/4/22,483.2935,430.6768
2021/4/23,430.1897,399.4966
2021/4/26,402.4198,407.7789
2021/4/27,418.9843,448.2157
2021/4/28,450.1645,493.0373
2021/4/29,501.8067,484.2679
2021/5/3,475.4984,436.0359
2021/5/4,436.0359,409.2404
2021/5/5,437.4975,393.1631
2021/5/6,404.3685,354.1879
2021/5/7,361.4957,389.2656
2021/5/10,391.7016,421.9074
2021/5/11,419.9586,427.7537
2021/5/12,442.3694,470.1393
2021/5/13,472.5753,441.8822
2021/5/14,465.7546,437.0103
2021/5/17,417.0355,405.3429
2021/5/18,425.3177,442.8566
2021/5/19,438.4719,428.7281
2021/5/20,422.8818,402.907
2021/5/21,413.6252,442.8566
2021/5/24,452.6004,467.7034
2021/5/25,475.0112,495.9604
2021/5/26,502.7811,477.4472
2021/5/27,471.6009,486.2166
2021/5/28,497.9092,516.4225
2021/5/31,526.1663,568.0647
2021/6/1,594.373,555.3977
2021/6/2,563.1928,543.7052
2021/6/3,553.449,552.4746
2021/6/4,550.5258,558.3209
2021/6/7,568.0647,553.449
2021/6/8,559.2953,551.5002
2021/6/9,549.5514,512.5249
2021/6/10,519.3456,524.2175
2021/6/11,529.0894,512.5249
2021/6/15,522.2688,563.1928
2021/6/16,563.1928,535.9101
2021/6/17,528.115,547.6027
2021/6/18,550.5258,572.9366
2021/6/21,575.8598,566.1159
2021/6/22,583.6548,570.9879
2021/6/23,582.6804,618.7326
2021/6/24,623.6045,621.6557
2021/6/25,629.4508,622.6301
2021/6/28,637.2458,607.04
2021/6/29,612.8863,601.1937
2021/6/30,608.9888,595.3474
2021/7/1,599.2449,597.2962
2021/7/2,600.2193,612.8863
2021/7/5,618.7326,625.5532
2021/7/6,624.5789,612.8863
2021/7/7,608.0144,596.3218
2021/7/8,603.1425,615.8094
2021/7/9,603.1425,613.8607
2021/7/12,625.5532,627.502
2021/7/13,633.3483,605.0912
2021/7/14,609.9631,609.9631
2021/7/15,613.8607,670.3748
2021/7/16,663.5541,670.3748
2021/7/19,671.3492,658.6822
2021/7/20,653.8103,630.4252
2021/7/21,644.0665,654.7847
2021/7/22,669.4004,680.1186
2021/7/23,680.1186,659.6566
2021/7/26,669.4004,665.5029
2021/7/27,671.3492,662.5798
2021/7/28,652.8359,628.4764
2021/7/29,638.2202,647.964
2021/7/30,646.0153,616.7838
2021/8/2,623.6045,604.1168
2021/8/3,605.0912,606.0656
2021/8/4,610.9375,604.1168
2021/8/5,608.9888,592.4243
2021/8/6,590.4755,556.3721
2021/8/9,553.449,560.2697
2021/8/10,561.244,559.2953
2021/8/11,559.2953,560.2697
2021/8/12,568.0647,586.578
2021/8/13,589.5011,578.7829
2021/8/16,565.1416,554.4234
2021/8/17,559.2953,558.3209
2021/8/18,556.3721,561.244
2021/8/19,551.5002,538.8332
2021/8/20,546.6283,570.9879
2021/8/23,596.3218,627.502
2021/8/24,633.3483,637.2458
2021/8/25,633.3483,671.3492
2021/8/26,662.5798,635.2971
2021/8/27,623.6045,648.9384
2021/8/30,654.7847,655.7591
2021/8/31,654.7849,681.0932
2021/9/1,674.2726,718.1198
2021/9/2,725.9148,711.2991
2021/9/3,725.9148,701.5553
2021/9/6,709.3503,732.7355
2021/9/7,744.4281,744.4281
2021/9/8,774.6339,760.9926
2021/9/9,769.5332,732.1867
2021/9/10,750.86,804.914
2021/9/13,806.8796,788.2064
2021/9/14,798.0344,786.2408
2021/9/15,791.1548,812.7764
2021/9/16,823.5872,825.5528
2021/9/17,818.6732,832.4324
2021/9/22,808.8452,842.2605
2021/9/23,869.7789,882.5553
2021/9/24,876.6585,879.6069
2021/9/27,879.6069,886.4865
2021/9/28,882.5553,883.5381
2021/9/29,858.9681,829.484
2021/9/30,839.3121,912.0393
2021/10/1,912.0393,874.6929
2021/10/4,884.5209,787.2236
2021/10/5,758.7224,852.0885
2021/10/6,861.9165,861.9165
2021/10/7,878.6241,913.0221
2021/10/8,928.7469,921.8673
2021/10/12,908.1081,872.7273
2021/10/13,890.4177,872.7273
2021/10/14,892.3833,874.6929
2021/10/15,901.2285,872.7273
2021/10/18,878.6241,915.9705
2021/10/19,918.9189,904.1769
2021/10/20,914.0049,899.2629
2021/10/21,898.2801,966.0934
2021/10/22,972.973,978.8698
2021/10/25,969.0418,961.1794
2021/10/26,977.887,969.0418
2021/10/27,977.887,1031.9411
2021/10/28,1022.113,971.9902
2021/10/29,987.715,1012.285
2021/11/1,1061.4251,1110.5651
2021/11/2,1130.2212,1149.8772
2021/11/3,1130.2212,1184.2752
2021/11/4,1199.0172,1140.0492
2021/11/5,1159.7052,1213.7592
2021/11/8,1203.9312,1179.3612
2021/11/9,1189.1892,1169.5332
2021/11/10,1179.3612,1199.0172
2021/11/11,1184.2752,1199.0172
2021/11/12,1213.7592,1243.2433
2021/11/15,1267.8133,1213.7592
2021/11/16,1228.5013,1199.0172
2021/11/17,1184.2752,1169.5332
2021/11/18,1174.4472,1154.7912
2021/11/19,1179.3612,1140.0492
2021/11/22,1159.7052,1125.3071
2021/11/23,1135.1352,1095.8231
2021/11/24,1100.7371,1076.1671
2021/11/25,969.0418,969.0418
2021/11/26,874.6929,924.8157
2021/11/29,924.8157,992.629
2021/11/30,1027.027,1002.457
2021/12/1,982.801,972.973
2021/12/2,982.801,997.543
2021/12/3,1002.457,1027.027
2021/12/6,1022.113,987.715
2021/12/7,992.629,987.715
2021/12/8,1017.199,973.9558
2021/12/9,992.629,975.9214
2021/12/10,971.9902,962.1622
2021/12/13,972.973,997.543
2021/12/14,997.543,913.0221
2021/12/15,914.0049,967.0762
2021/12/16,981.8182,938.575
2021/12/17,931.6953,944.4718
2021/12/20,945.4546,951.3514
2021/12/21,954.2998,964.1278
2021/12/22,964.1278,992.629
2021/12/23,997.543,1002.457
2021/12/24,1031.9411,973.9558
2021/12/27,978.8698,1007.371
2021/12/28,1007.371,976.9042
2021/12/29,982.801,972.973
2021/12/30,982.801,1002.457
2022/1/3,1007.371,981.8182
2022/1/4,982.801,962.1622
2022/1/5,963.145,965.1106
2022/1/6,946.4374,927.7641
2022/1/7,933.661,914.9877
2022/1/10,909.0909,948.403
2022/1/11,933.661,882.5553
2022/1/12,919.9017,909.0909
2022/1/13,911.0565,914.0049
2022/1/14,907.1253,900.2457
2022/1/17,901.2285,926.7813
2022/1/18,931.6953,951.3514
2022/1/19,934.6438,912.0393
2022/1/20,917.9361,959.2138
2022/1/21,935.6266,905.1597
2022/1/24,906.1425,895.3317
2022/1/25,895.3317,883.5381
2022/1/26,892.3833,918.9189
2022/2/7,894.3489,933.661
2022/2/8,935.6266,963.145
2022/2/9,972.973,1056.5111
2022/2/10,1076.1671,1081.0811
2022/2/11,1071.2531,1140.0492
2022/2/14,1110.5651,1066.3391
2022/2/15,1066.3391,1041.7691
2022/2/16,1081.0811,1144.9632
2022/2/17,1144.9632,1135.1352
2022/2/18,1105.6511,1130.2212
2022/2/21,1130.2212,1105.6511
2022/2/22,1085.9951,1051.5971
2022/2/23,1071.2531,1051.5971
2022/2/24,1022.113,1036.8551
2022/2/25,1066.3391,1056.5111
2022/3/1,1076.1671,1120.3931
2022/3/2,1115.4791,1154.7912
2022/3/3,1174.4472,1169.5332
2022/3/4,1159.7052,1199.0172
2022/3/7,1154.7912,1081.0811
2022/3/8,1027.027,1012.285
2022/3/9,1056.5111,966.0934
2022/3/10,1007.371,1061.4251
2022/3/11,1056.5111,1071.2531
2022/3/14,1085.9951,1061.4251
2022/3/15,1046.6831,955.2826
2022/3/16,966.0934,892.3833
2022/3/17,962.1622,969.0418
2022/3/18,969.0418,904.1769
2022/3/21,912.0393,931.6953
2022/3/22,933.661,953.317
2022/3/23,971.0074,987.715
2022/3/24,979.8526,1017.199
2022/3/25,1031.9411,1046.6831
2022/3/28,1017.199,1066.3391
2022/3/29,1066.3391,1076.1671
2022/3/30,1095.8231,1071.2531
2022/3/31,1066.3391,1081.0811
2022/4/1,1061.4251,1090.9091
2022/4/6,1090.9091,1081.0811
2022/4/7,1105.6511,1041.7691
2022/4/8,1061.4251,982.801
2022/4/11,969.0418,937.5922
2022/4/12,932.6781,904.1769
2022/4/13,929.7297,967.0762
2022/4/14,978.8698,964.1278
2022/4/15,951.3514,909.0909
2022/4/18,901.2285,924.8157
2022/4/19,939.5578,943.489
2022/4/20,962.1622,943.489
2022/4/21,956.2654,922.8501
2022/4/22,906.1425,844.2261
2022/4/25,794.1032,806.8796
2022/4/26,839.3121,787.2236
2022/4/27,745.946,834.398
2022/4/28,818.6732,847.1745
2022/4/29,865.8477,870.7617
2022/5/3,876.6585,931.6953
2022/5/4,936.6094,906.1425
2022/5/5,943.489,928.7469
2022/5/6,882.5553,855.0369
2022/5/9,842.2605,851.1057
2022/5/10,826.5356,890.4177
2022/5/11,884.5209,906.1425
2022/5/12,899.2629,921.8673
2022/5/13,930.7125,895.3317
2022/5/16,914.0049,882.5553
2022/5/17,898.2801,932.6781
2022/5/18,945.4546,932.6781
2022/5/19,905.1597,945.4546
2022/5/20,945.4546,933.661
2022/5/23,951.3514,926.7813
2022/5/24,936.6094,886.4865
2022/5/25,890.4177,877.6413
2022/5/26,886.4865,813.7592
2022/5/27,832.4324,838.3293
2022/5/30,863.8821,911.0565
2022/5/31,911.0565,918.9189
2022/6/1,913.0221,908.1081
2022/6/2,901.2285,862.8993
2022/6/6,870.7617,853.0713
2022/6/7,856.0197,862.8993
2022/6/8,872.7273,849.1401
2022/6/9,846.1917,820.6388
2022/6/10,796.0688,832.4324
2022/6/13,808.8452,804.914
2022/6/14,800.9828,789.1892
2022/6/15,796.0688,775.43
2022/6/16,803.9312,750.86
2022/6/17,746.9288,723.3415
2022/6/20,730.2211,695.8231
2022/6/21,712.5307,696.8059
2022/6/22,698.7715,655.5283
2022/6/23,663.3907,679.1155
2022/6/24,686.9779,700.7371
2022/6/27,720.3931,741.032
2022/6/28,741.032,708.5995
2022/6/29,695.8231,718.4275
2022/6/30,712.5307,682.0639
2022/7/1,685.9951,628.0098
2022/7/4,635.8722,651.5971
2022/7/5,667.3219,622.113
2022/7/6,621.1302,597.543
2022/7/7,612.285,642.7519
2022/7/8,652.5799,626.0442
2022/7/11,630.9582,598.5258
2022/7/12,592.629,558.231
2022/7/13,589.6806,552.3342
2022/7/14,549.3858,574.9386
2022/7/15,570.0246,589.6806
2022/7/18,596.5602,643.7347
2022/7/19,633.9066,625.0614
2022/7/20,648.6487,649.6315
2022/7/21,663.3907,679.1155
2022/7/22,687.9607,666.3391
2022/7/25,658.4767,665.3563
2022/7/26,658.4767,653.5627
2022/7/27,656.5111,669.2875
2022/7/28,683.0467,664.3735
2022/7/29,678.1327,693.8575
2022/8/1,685.9951,646.6831
2022/8/2,631.941,657.4939
2022/8/3,652.5799,666.3391
2022/8/4,662.4079,627.027
2022/8/5,636.855,629.9754
2022/8/8,624.0786,617.199
2022/8/9,614.2506,625.0614
2022/8/10,611.3022,607.371
2022/8/11,627.027,655.5283
2022/8/12,660.4423,708.5995
2022/8/15,720.3931,756.7568
2022/8/16,750.86,772.4816
2022/8/17,765.602,756.7568
2022/8/18,751.8428,790.172
2022/8/19,793.1204,781.3268
2022/8/22,768.5504,751.8428
2022/8/23,742.9976,766.5848
2022/8/24,776.4128,779.3612
2022/8/25,791.1548,826.5356
2022/8/26,848.1573,813.7592
2022/8/29,779.3612,857.9853
2022/8/30,865.8477,851.1057
2022/8/31,848.1572,842.2604
2022/9/1,832.4324,840.2948
2022/9/2,850.1228,909.0908
2022/9/5,917.9361,855.0368
2022/9/6,866.8304,831.4496
2022/9/7,827.5184,831.4496
2022/9/8,847.1744,880.5896
2022/9/12,918.9189,942.5061
2022/9/13,950.3685,922.8501
2022/9/14,895.3316,936.6093
2022/9/15,947.4201,927.7641
2022/9/16,939.0648,903.253
2022/9/19,914.1955,895.2948
2022/9/20,912.2059,904.2477
2022/9/21,901.2634,895.2948
2022/9/22,892.3105,945.0334
2022/9/23,939.0648,909.2216
2022/9/26,892.3105,861.4726
2022/9/27,876.3941,860.4778
2022/9/28,864.4569,805.7653
2022/9/29,837.598,818.6974
2022/9/30,797.8071,862.4673
2022/10/3,845.5562,852.5196
2022/10/4,883.3575,896.2896
2022/10/5,910.2164,833.6189
2022/10/6,858.4882,903.253
2022/10/7,911.2112,914.1955
2022/10/11,823.6712,823.6712
2022/10/12,744.0895,742.0999
2022/10/13,741.1051,677.4397
2022/10/14,721.2097,666.4972
2022/10/17,646.6018,687.3875
2022/10/18,698.3299,667.492
2022/10/19,676.445,688.3822
2022/10/20,652.5704,669.4816
2022/10/21,669.4816,616.7586
2022/10/24,632.675,593.8789
2022/10/25,593.8789,576.9678
2022/10/26,580.9468,579.9521
2022/10/27,590.8946,615.7639
2022/10/28,605.8161,622.7273
2022/10/31,641.6279,645.607
2022/11/1,641.6279,672.4659
2022/11/2,673.4606,674.4554
2022/11/3,661.5234,697.3352
2022/11/4,691.3665,721.2097
2022/11/7,746.079,792.8333
2022/11/8,796.8124,773.9326
2022/11/9,784.8751,785.8699
2022/11/10,779.9012,795.8176
2022/11/11,850.5301,818.6974
2022/11/14,824.666,825.6608
2022/11/15,832.6242,838.5928
2022/11/16,843.5667,855.5039
2022/11/17,860.4778,877.3889
2022/11/18,881.368,870.4255
2022/11/21,880.3732,885.3471
2022/11/22,898.2791,857.4935
2022/11/23,874.4046,874.4046
2022/11/24,885.3471,911.2112
2022/11/25,911.2112,878.3837
2022/11/28,872.415,885.3471
2022/11/29,888.3314,897.2843
2022/11/30,903.253,922.1536
2022/12/1,947.0229,890.3209
2022/12/2,897.2843,908.2268
2022/12/5,913.2007,904.2477
2022/12/6,902.2582,889.3262
2022/12/7,890.3209,853.5144
2022/12/8,854.5091,873.4098
2022/12/9,920.1641,910.2164
2022/12/12,909.2216,874.4046
2022/12/13,886.3419,860.4778
2022/12/14,872.415,906.2373
2022/12/15,903.253,880.3732
2022/12/16,865.4516,871.4203
2022/12/19,865.4516,880.3732
2022/12/20,874.4046,818.6974
2022/12/21,825.6608,804.7705
2022/12/22,821.6817,809.7444
2022/12/23,791.8385,798.8019
2022/12/26,805.7653,776.9169
2022/12/27,778.9065,775.9222
2022/12/28,761.0006,746.079
2022/12/29,741.1051,764.9797
2022/12/30,778.9065,783.8803
2023/1/3,793.8281,850.5301
2023/1/4,845.5562,874.4046
2023/1/5,883.3575,852.5196
2023/1/6,855.5039,832.6242
2023/1/9,854.5091,849.5353
2023/1/10,854.5091,846.551
2023/1/11,841.5771,828.6451
2023/1/12,828.6451,834.6137
2023/1/13,843.5667,832.6242
2023/1/16,843.5667,857.4935
2023/1/17,855.5039,841.5771
2023/1/30,874.4046,859.483
2023/1/31,856.4987,838.5928
2023/2/1,850.5301,883.3575
2023/2/2,897.2843,921.1589
2023/2/3,926.1327,938.07
2023/2/6,922.1536,928.1223
2023/2/7,933.0961,944.0386
2023/2/8,964.9288,992.7825
2023/2/9,989.7981,999.7459
2023/2/10,994.772,972.887
2023/2/13,984.8243,953.9863
2023/2/14,948.0177,907.2321
2023/2/15,904.2477,915.1902
2023/2/16,932.1014,955.9759
2023/2/17,949.0125,924.1432
2023/2/20,926.1327,922.1536
2023/2/21,934.0909,935.0857
2023/2/22,927.1275,895.2948
2023/2/23,917.1798,952.9916
2023/2/24,974.8766,939.0648
2023/3/1,943.0439,1029.589
2023/3/2,1029.589,999.7459
2023/3/3,1019.6413,962.9393
2023/3/6,984.8243,951.9968
2023/3/7,963.9341,951.9968
2023/3/8,951.002,994.772
2023/3/9,1009.6936,1024.6152
2023/3/10,1004.7197,992.7825
2023/3/13,999.7459,992.7825
2023/3/14,994.772,983.8295
2023/3/15,1014.6674,1019.6413
2023/3/16,1059.4322,1119.1185
2023/3/17,1173.831,1198.7003
2023/3/20,1188.7525,1238.4911
2023/3/21,1243.465,1283.2559
2023/3/22,1308.1252,1298.1775
2023/3/23,1283.2559,1298.1775
2023/3/24,1303.1513,1248.4389
2023/3/27,1248.4389,1253.4127
2023/3/28,1243.465,1208.648
2023/3/29,1223.5696,1203.6741
2023/3/30,1208.648,1173.831
2023/3/31,1193.7264,1233.5173
2023/4/6,1203.6741,1203.6741
2023/4/7,1223.5696,1243.465
2023/4/10,1258.3866,1308.1252
2023/4/11,1367.8115,1337.9683
2023/4/12,1323.0468,1332.9945
2023/4/13,1318.0729,1283.2559
2023/4/14,1303.1513,1352.8899
2023/4/17,1337.9683,1332.9945
2023/4/18,1342.9422,1273.3082
2023/4/19,1293.2036,1288.2297
2023/4/20,1293.2036,1308.1252
2023/4/21,1313.099,1188.7525
2023/4/24,1188.7525,1203.6741
2023/4/25,1203.6741,1129.0662
2023/4/26,1134.0401,1163.8832
2023/4/27,1163.8832,1208.648
2023/4/28,1233.5173,1178.8048
2023/5/2,1193.7264,1253.4127
2023/5/3,1238.4911,1223.5696
2023/5/4,1233.5173,1218.5957
2023/5/5,1243.465,1253.4127
2023/5/8,1268.3343,1253.4127
2023/5/9,1273.3082,1268.3343
2023/5/10,1293.2036,1337.9683
2023/5/11,1342.9422,1298.1775
2023/5/12,1308.1252,1347.9161
2023/5/15,1337.9683,1342.9422
2023/5/16,1367.8115,1402.6285
2023/5/17,1407.6024,1437.4455
2023/5/18,1457.341,1432.4717
2023/5/19,1462.3148,1556.8182
2023/5/22,1566.7659,1517.0273
2023/5/23,1546.8705,1571.7398
2023/5/24,1546.8705,1531.9489
2023/5/25,1606.5568,1551.8443
2023/5/26,1571.7398,1502.1057
2023/5/29,1546.8705,1651.3215
2023/5/30,1671.217,1676.1908
2023/5/31,1671.217,1646.3477
2023/6/1,1621.4784,1691.1124
2023/6/2,1715.9817,1646.3477
2023/6/5,1661.2692,1636.3999
2023/6/6,1621.4784,1611.5306
2023/6/7,1601.5829,1661.2692
2023/6/8,1626.4522,1551.8443
2023/6/9,1606.5568,1576.7136
2023/6/12,1601.5829,1641.3738
2023/6/13,1686.1385,1765.7203
2023/6/14,1740.851,1750.7987
2023/6/15,1780.6419,1790.5896
2023/6/16,1780.6419,1830.3805
2023/6/19,1810.485,1825.4066
2023/6/20,1850.2759,1835.3543
2023/6/21,1835.3543,1800.5373
2023/6/26,1760.7464,1825.4066
2023/6/27,1825.4066,1740.851
2023/6/28,1775.668,1720.9556
2023/6/29,1740.851,1795.5635
2023/6/30,1785.6157,1785.6157
2023/7/3,1820.4328,1880.1191
2023/7/4,1890.0668,1885.0929
2023/7/5,1770.6942,1800.5373
2023/7/6,1770.6942,1870.1714
2023/7/7,1870.1714,1850.2759
2023/7/10,1855.2498,1885.0929
2023/7/11,1904.9884,1830.3805
2023/7/12,1865.1975,1870.1714
2023/7/13,1949.7531,1939.8054
2023/7/14,2004.4656,1969.6486
2023/7/17,1959.7008,1914.9361
2023/7/18,1969.6486,1964.6747
2023/7/19,2009.4394,2118.8644
2023/7/20,2108.9166,2138.7598
2023/7/21,2074.0996,2218.3416
2023/7/24,2223.3154,2198.4461
2023/7/25,2238.237,2198.4461
2023/7/26,2238.237,2143.7337
2023/7/27,2188.4984,2128.8121
2023/7/28,2128.8121,2158.6552
2023/7/31,2093.9951,1979.5963
2023/8/1,2014.4133,1949.7531
2023/8/2,1974.6224,1885.0929
2023/8/4,1880.1191,1845.3021
2023/8/7,1865.1975,2029.3349
2023/8/8,2163.6291,2133.7859
2023/8/9,2103.9428,2059.178
2023/8/10,2034.3087,1855.2498
2023/8/11,1855.2498,1810.485
2023/8/14,1780.6419,1805.5112
2023/8/15,1895.0407,1880.1191
2023/8/16,1855.2498,1895.0407
2023/8/17,1870.1714,1959.7008
2023/8/18,1964.6747,1959.7008
2023/8/21,2153.6814,2153.6814
2023/8/22,2367.5574,2367.5574
2023/8/23,2367.5574,2377.5051
2023/8/24,2536.6686,2481.9561
2023/8/25,2437.1914,2417.296
2023/8/28,2462.0607,2397.4005
2023/8/29,2417.296,2476.9823
2023/8/30,2511.7993,2541.6425
2023/8/31,2516.7732,2457.0868
2023/9/1,2472.0084,2432.2175
2023/9/4,2442.1653,2467.0346
2023/9/5,2486.93,2462.0607
2023/9/6,2481.9561,2486.93
2023/9/7,2475,2450
2023/9/8,2430,2410
2023/9/11,2430,2400
2023/9/12,2440,2530
2023/9/13,2535,2620
2023/9/14,2660,2655
2023/9/15,2680,2645
2023/9/18,2600,2615
2023/9/19,2655,2605
2023/9/20,2620,2450
2023/9/21,2390,2360
2023/9/22,2320,2500
2023/9/25,2500,2625
2023/9/26,2615,2600
2023/9/27,2645,2635
2023/9/28,2670,2690
2023/10/2,2735,2730
2023/10/3,2755,2695
2023/10/4,2660,2690
2023/10/5,2750,2710
2023/10/6,2750,2775
2023/10/11,2835,2770
2023/10/12,2825,2800
2023/10/13,2800,2770
2023/10/16,2750,2745
2023/10/17,2780,2630
2023/10/18,2550,2440
2023/10/19,2405,2600
2023/10/20,2560,2575
2023/10/23,2550,2500
2023/10/24,2540,2570
2023/10/25,2605,2620
2023/10/26,2495,2465
2023/10/27,2515,2610
2023/10/30,2640,2755
2023/10/31,2755,2625
2023/11/1,2690,2680
2023/11/2,2770,2820
2023/11/3,2815,2855
2023/11/6,2910,2955
2023/11/7,2915,3000
2023/11/8,3005,3045
2023/11/9,3030,3240
2023/11/10,3220,3200
2023/11/13,3275,3235
2023/11/14,3290,3285
2023/11/15,3345,3105
2023/11/16,3095,3090
2023/11/17,3110,3230
2023/11/20,3240,3185
2023/11/21,3235,3135
2023/11/22,3085,3170
2023/11/23,3185,3125
2023/11/24,3150,3050
2023/11/27,3070,2950
2023/11/28,2995,3130
2023/11/29,3130,3050
2023/11/30,3130,3110
2023/12/1,3085,3080
2023/12/4,3095,3110
2023/12/5,3090,3240
2023/12/6,3310,3290
2023/12/7,3265,3370
2023/12/8,3440,3335
2023/12/11,3375,3510
2023/12/12,3510,3520
2023/12/13,3540,3650
2023/12/14,3670,3495
2023/12/15,3520,3440
2023/12/18,3435,3360
2023/12/19,3375,3310
2023/12/20,3355,3365
2023/12/21,3330,3340
2023/12/22,3360,3370
2023/12/25,3390,3375
2023/12/26,3400,3420
2023/12/27,3460,3305
2023/12/28,3355,3260
2023/12/29,3275,3275
2024/1/2,3340,3445
2024/1/3,3410,3445
2024/1/4,3465,3365
2024/1/5,3380,3390
2024/1/8,3425,3455
2024/1/9,3500,3590
2024/1/10,3560,3650
2024/1/11,3785,3830
2024/1/12,3805,3735
2024/1/15,3790,3700
2024/1/16,3690,3670
2024/1/17,3620,3565
2024/1/18,3595,3690
2024/1/19,3755,3735
2024/1/22,3780,3815
2024/1/23,3830,3750
2024/1/24,3775,3680
2024/1/25,3715,3720
2024/1/26,3700,3895
2024/1/29,3915,3800
2024/1/30,3830,3835
2024/1/31,3810,3900
2024/2/1,3930,3960
2024/2/2,3995,3985
